nconst	primaryName	birthYear	deathYear	primaryProfession	knownForTitles
nm0913300	David Wasco	\N	\N	production_designer,art_department,actor	tt0265666,tt0266697,tt0361748,tt3783958
nm0000237	John Travolta	1954	\N	actor,soundtrack,producer	tt0113161,tt0076666,tt0077631,tt0110912
nm0000235	Uma Thurman	1970	\N	actress,soundtrack,producer	tt0118688,tt0110912,tt0266697,tt0378194
nm0000168	Samuel L. Jackson	1948	\N	actor,producer,soundtrack	tt4154664,tt0110912,tt3460252,tt0417148
nm0000246	Bruce Willis	1955	\N	actor,soundtrack,producer	tt0167404,tt0095016,tt0110912,tt0088571
nm0000233	Quentin Tarantino	1963	\N	writer,actor,producer	tt0110912,tt0105236,tt0116367,tt3460252
nm0000812	Roger Avary	1965	\N	writer,producer,director	tt7248248,tt0292644,tt0110265,tt0110912
nm0004744	Lawrence Bender	1957	\N	producer,camera_department,actor	tt0266697,tt0361748,tt0105236,tt0110912
nm0782900	Andrzej Sekula	1954	\N	cinematographer,director,camera_department	tt0285492,tt0110912,tt0144084,tt0105236
nm0579673	Sally Menke	1953	2010	editor,producer,sound_department	tt0110912,tt0361748,tt0378194,tt0266697
nm0821205	Zach Staenberg	1954	\N	editor,producer,editorial_department	tt0133093,tt0234215,tt1731141,tt1637688
nm0000206	Keanu Reeves	1964	\N	actor,producer,soundtrack	tt0133093,tt0234215,tt0111257,tt0102685
nm0000401	Laurence Fishburne	1961	\N	actor,producer,writer	tt0234215,tt0327056,tt0133093,tt0242653
nm0005251	Carrie-Anne Moss	1967	\N	actress,producer	tt0242653,tt0209144,tt0457572,tt0133093
nm0915989	Hugo Weaving	1960	\N	actor,soundtrack,producer	tt0133093,tt0120737,tt0167261,tt0167260
nm0905154	Lana Wachowski	1965	\N	writer,producer,director	tt0115736,tt0234215,tt1371111,tt0133093
nm0905152	Lilly Wachowski	1967	\N	writer,producer,director	tt1371111,tt0115736,tt0133093,tt0234215
nm0005428	Joel Silver	1952	\N	producer,actor,miscellaneous	tt5444294,tt3799694,tt0095016,tt0133093
nm0204485	Don Davis	1957	\N	composer,music_department,soundtrack	tt0163025,tt0133093,tt0242653,tt0234215
nm0691084	Bill Pope	1952	\N	cinematographer,director,camera_department	tt3040964,tt3890160,tt0133093,tt0316654
nm0044109	Léonide Azar	1900	\N	editor,director,miscellaneous	tt0049060,tt0052136,tt0051378,tt0050658
nm0679959	Gérard Philipe	1922	1959	actor,director,writer	tt0047432,tt0047243,tt0048970,tt0050123
nm0167235	Suzanne Cloutier	1923	2003	actress,producer	tt0041137,tt0045251,tt0046921,tt0042621
nm0146613	Jean-Roger Caussimon	1918	1985	actor,soundtrack,music_department	tt0059682,tt0060400,tt0047868,tt0139338
nm0350764	René Génin	1890	1967	actor	tt0057207,tt0035951,tt0030643,tt0053459
nm0138893	Marcel Carné	1906	1996	director,writer,miscellaneous	tt0037674,tt0030643,tt0046429,tt0031514
nm0627410	Georges Neveux	1900	1982	writer,director	tt0184085,tt0209960,tt0027925,tt0191788
nm0899254	Jacques Viot	1898	1973	writer	tt0047364,tt0039581,tt0031514,tt0053146
nm0006158	Joseph Kosma	1905	1969	composer,soundtrack,music_department	tt0119668,tt0257756,tt0227445,tt0028950
nm0002162	Henri Alekan	1909	2001	cinematographer,camera_department,director	tt0084829,tt0038348,tt0046250,tt0093191
nm0000032	Charlton Heston	1923	2008	actor,director,writer	tt0049833,tt0052618,tt0070723,tt0063442
nm0322603	Grosvenor Glenn	1925	1989	actor	tt0042622,tt0038712
nm0850919	Harold Tasker	\N	\N	actor	tt0042622
nm0103192	David Bradley	1920	1997	director,actor,producer	tt0038712,tt0034010,tt0057273,tt0042622
nm0000636	William Shakespeare	1564	1616	writer,soundtrack,miscellaneous	tt8632012,tt3894536,tt14297038,tt5377528
nm0205244	Owen Davis	1874	1956	writer,producer,miscellaneous	tt0030287,tt0016013,tt0019831,tt0021549
nm0445030	Robert Keigher	\N	\N	producer,production_manager	tt0042622
nm6388048	John Becker	1886	1961	composer	tt0042622
nm0573057	Louis McMahon	\N	2016	cinematographer,director,writer	tt0057434,tt0077713,tt0261411,tt0252973
nm0309950	Christian Gaudin	\N	\N	editor,assistant_director,miscellaneous	tt10358858,tt0136752,tt0062416,tt0059050
nm0041509	Michel Auclair	1922	1988	actor,miscellaneous	tt0069947,tt0038348,tt0042625,tt0050419
nm0051086	Antoine Balpêtré	1898	1963	actor	tt0170202,tt0048616,tt0047432,tt0289384
nm0124482	Raymond Bussières	1907	1982	actor,writer,producer	tt0194068,tt0043386,tt0054866,tt0042696
nm0144889	Jacques Castelot	1914	1989	actor	tt0170210,tt0197199,tt0042013,tt0046415
nm0147265	André Cayatte	1909	1989	writer,director,assistant_director	tt0042625,tt0068730,tt0045525,tt0076595
nm0816458	Charles Spaak	1903	1975	writer,director,assistant_director	tt0201791,tt0028950,tt0038824,tt0045525
nm0233587	Robert Dorfmann	1912	1999	producer,miscellaneous	tt0054632,tt0060474,tt0070511,tt0065531
nm0499472	Raymond Legrand	1908	1974	composer,music_department,soundtrack	tt0160893,tt0071733,tt0042625,tt0139152
nm0099961	Jean Bourgoin	1913	1991	cinematographer,camera_department	tt0028950,tt0056197,tt0053395,tt0050706
nm0840582	Hiroshi Suzuki	1898	1964	cinematographer	tt0377951,tt0407929,tt0259382,tt0052331
nm0001536	Toshirô Mifune	1920	1997	actor,producer,director	tt0057565,tt0055630,tt0050613,tt0047478
nm0038315	Shinobu Asaji	1925	\N	actress	tt0042626,tt3692736,tt0204745,tt0045137
nm0652743	Tomoemon Otani	\N	\N	actor	tt0262938,tt0881272,tt0046293,tt0043697
nm0853392	Jun Tazaki	1913	1985	actor	tt0089881,tt0227492,tt0057565,tt0055850
nm0408348	Hiroshi Inagaki	1905	1980	director,writer,actor	tt0051208,tt0051955,tt0049803,tt0041383
nm0644823	Hideo Oguni	1904	1996	writer,director	tt0044741,tt0057565,tt0047478,tt0089881
nm0609404	Sôjirô Motoki	1914	1977	director,producer,writer	tt0044741,tt2328114,tt0050613,tt0047478
nm1070384	Hidehisa Suga	\N	\N	producer,production_manager	tt0042626,tt0055550,tt0203840,tt0056310
nm0297914	Shirô Fukai	\N	\N	composer	tt0032156,tt0043697,tt0033654,tt10075696
nm1417818	Fernando Sayún	\N	\N	actor	tt3986120,tt8655736,tt0279969,tt4872292
nm4021116	Diana Brugada	\N	\N	actress	tt2062575,tt1645013,tt2288995
nm4940472	Sara Camacho	\N	\N	actress	tt1192302,tt1831897,tt2288825,tt3363888
nm4644085	Yerish Valdés	\N	\N	actor	tt2288995,tt1645013
nm1889503	Ricardo Vargas Lozano	\N	\N	miscellaneous,director,producer	tt13989350,tt2288995,tt1645013,tt8663484
nm1962502	Antonio Loza	\N	\N	producer,director,assistant_director	tt2288995,tt0461072,tt1645013
nm2684620	Eduardo Marron	\N	\N	producer,writer,director	tt2288995,tt7639180,tt2356162,tt6715506
nm3872055	Pablo Mayo	\N	\N	writer,art_department	tt1645013,tt1636708,tt8638364,tt2288995
nm0333260	Dennis Grabosch	1978	\N	actor	tt0108829,tt0329106,tt0806910,tt0835962
nm0500529	Silvan-Pierre Leirich	1960	\N	actor	tt0806910,tt0490043,tt0835962,tt0103434
nm2219491	Jörg Rohde	1984	\N	actor	tt2487938,tt0940902,tt2785166,tt0835962
nm2542265	Andreas Fuhrmann	\N	\N	writer,actor	tt1281305,tt0207932,tt9731778,tt0178142
nm3796859	Anna-Katharina Samsel	1985	\N	actress	tt2107814,tt0077076,tt2194599,tt0835962
nm2687900	Katharina Woschek	1988	\N	actress	tt0835962,tt0103487,tt3602680
nm1101808	Adam Jennings	1978	\N	writer,director,art_department	tt0377332,tt0271747,tt0284312,tt0266777
nm7520000	Alex Lester	\N	\N		tt1795756,tt4920934
nm7064895	Lilley Mitchell	\N	\N	cinematographer,camera_department	tt4920934,tt4371520
nm7519957	Kat Orman	\N	\N		tt4920934
nm3717852	Danny Cox	\N	\N		tt1397480,tt4920934
nm9198684	Lizzie Crowe	\N	\N		tt4920934
nm1254452	Jaroslav Cejka	1936	\N	actor	tt0068635,tt0170428,tt0066135,tt0183348
nm5288382	Jana Klusáková	1941	\N	writer,actress	tt0307787,tt3672936,tt2409866
nm0361821	Vlastimil Harapes	1946	\N	actor,miscellaneous	tt0063278,tt0074393,tt0124888,tt0078054
nm0873608	Zdenek Troska	1953	\N	writer,director,assistant_director	tt0168176,tt0110893,tt0407918,tt0202703
nm2622637	Karel Koula	1973	\N	director,writer,producer	tt1967590,tt2858276,tt1003066,tt2409866
nm0443482	Charles Kayser	1878	1966	actor	tt0000005
nm0653042	John Ott	1850	1931	actor	tt0000005
nm0005690	William K.L. Dickson	1860	1935	cinematographer,director,producer	tt1496763,tt0308254,tt0219560,tt1428455
nm0249379	Thomas A. Edison	1847	1931	producer,director	tt0242312,tt0256969,tt0361066,tt0004457
nm4007970	Alhambra Girls	\N	\N	actress	tt0000061,tt0188250
nm0010291	Birt Acres	1854	1918	cinematographer,director,producer	tt0000024,tt0282161,tt0000025,tt0000020
nm0666972	Robert W. Paul	1869	1943	producer,cinematographer,director	tt0001141,tt0000170,tt0250634,tt1867552
nm0194945	Jehanne d'Alcy	1865	1956	actress,costume_designer	tt0000075,tt0222735,tt0000235,tt0131934
nm0617588	Georges Méliès	1861	1938	director,actor,producer	tt0002113,tt0223267,tt0000091,tt0215737
nm0617588	Georges Méliès	1861	1938	director,actor,producer	tt0002113,tt0223267,tt0000091,tt0215737
nm0617588	Georges Méliès	1861	1938	director,actor,producer	tt0002113,tt0223267,tt0000091,tt0215737
nm0029244	Victor André	\N	\N	actor	tt0000417
nm0076933	Bleuette Bernon	1878	1937	actress	tt0000465,tt0131934,tt0000230
nm1215996	Brunnet	\N	\N	actor	tt0000417
nm0894523	Jules Verne	1828	1905	writer	tt0046672,tt1397514,tt0373051,tt0048960
nm0920229	H.G. Wells	1866	1946	writer,actor	tt0046534,tt0268695,tt0054387,tt0407304
nm0242155	Jean-Benoît Dunckel	1969	\N	soundtrack,composer,actor	tt0815245,tt0147800,tt0159097,tt0335266
nm0324073	Nicolas Godin	1969	\N	soundtrack,composer,actor	tt0335266,tt0159097,tt0147800,tt0815245
nm4491570	Octavio Vázquez	\N	\N	composer	tt0000417,tt0327822,tt0215737,tt0326373
nm1375877	Juan Minujín	1975	\N	actor,director,writer	tt5820976,tt1741283,tt8404614,tt2381941
nm0593917	Miguel Mitlag	1969	\N	director,writer,cinematographer	tt0364473,tt0496232,tt0117069,tt1411865
nm0585955	Cobi Migliora	\N	\N	cinematographer,camera_department,editorial_department	tt1487903,tt4736898,tt1295086,tt1006823
nm11625684	Deryn Oliver	\N	\N		\N
nm11625683	Taylor Ronson	\N	\N	director,writer	tt12427530
nm11625689	Ryan Ardent	\N	\N	producer	tt13175020,tt12427530,tt14867064
nm11625686	Ken Thurlow	\N	\N	producer	tt12427576,tt12427530
nm1122677	Tony Kornheiser	1948	\N	writer,miscellaneous,producer	tt0411007,tt3076658,tt0307800,tt2737290
nm0721526	Émile Reynaud	1844	1918	director,animation_department,writer	tt2184231,tt0000003,tt13125956,tt2184201
nm1770680	Julien Pappé	1920	2005	cinematographer,animation_department,director	tt0094205,tt0000003,tt7331958,tt0432617
nm1335271	Gaston Paulin	\N	1921	composer	tt0000003,tt2184231,tt13125956,tt0000004
